taxonomy_id,name,parent_id,parent_name
111-01-07-15,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-15,Mediation,111-15,Legal
111-03-15,Notary,111-15,Legal
111-04-15,Representation,111-15,Legal
111-05-15,Translation & Interpretation,111-15,Legal
101-16,Emergency,,
101-01-16,Disaster Response,101-16,Emergency
101-02-16,Emergency Cash,101-16,Emergency
101-02-01-16,Help Pay for Food,101-02,Emergency Cash
101-02-02-16,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-16,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-16,Mediation,111-16,Legal
111-03-16,Notary,111-16,Legal
111-04-16,Representation,111-16,Legal
111-05-16,Translation & Interpretation,111-16,Legal
101-17,Emergency,,
101-01-17,Disaster Response,101-17,Emergency
101-02-17,Emergency Cash,101-17,Emergency
101-02-01-17,Help Pay for Food,101-02,Emergency Cash
101-02-02-17,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-17,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-17,Mediation,111-17,Legal
111-03-17,Notary,111-17,Legal
111-04-17,Representation,111-17,Legal
111-05-17,Translation & Interpretation,111-17,Legal
101-18,Emergency,,
101-01-18,Disaster Response,101-18,Emergency
101-02-18,Emergency Cash,101-18,Emergency
101-02-01-18,Help Pay for Food,101-02,Emergency Cash
101-02-02-18,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-18,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-18,Mediation,111-18,Legal
111-03-18,Notary,111-18,Legal
111-04-18,Representation,111-18,Legal
111-05-18,Translation & Interpretation,111-18,Legal
101-19,Emergency,,
101-01-19,Disaster Response,101-19,Emergency
101-02-19,Emergency Cash,101-19,Emergency
101-02-01-19,Help Pay for Food,101-02,Emergency Cash
101-02-02-19,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-19,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-19,Mediation,111-19,Legal
111-03-19,Notary,111-19,Legal
111-04-19,Representation,111-19,Legal
111-05-19,Translation & Interpretation,111-19,Legal
101-20,Emergency,,
101-01-20,Disaster Response,101-20,Emergency
101-02-20,Emergency Cash,101-20,Emergency
101-02-01-20,Help Pay for Food,101-02,Emergency Cash
101-02-02-20,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-20,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-20,Mediation,111-20,Legal
111-03-20,Notary,111-20,Legal
111-04-20,Representation,111-20,Legal
111-05-20,Translation & Interpretation,111-20,Legal
101-21,Emergency,,
101-01-21,Disaster Response,101-21,Emergency
101-02-21,Emergency Cash,101-21,Emergency
101-02-01-21,Help Pay for Food,101-02,Emergency Cash
101-02-02-21,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-21,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-21,Mediation,111-21,Legal
111-03-21,Notary,111-21,Legal
111-04-21,Representation,111-21,Legal
111-05-21,Translation & Interpretation,111-21,Legal
101-22,Emergency,,
101-01-22,Disaster Response,101-22,Emergency
101-02-22,Emergency Cash,101-22,Emergency
101-02-01-22,Help Pay for Food,101-02,Emergency Cash
101-02-02-22,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-22,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-22,Mediation,111-22,Legal
111-03-22,Notary,111-22,Legal
111-04-22,Representation,111-22,Legal
111-05-22,Translation & Interpretation,111-22,Legal
101-23,Emergency,,
101-01-23,Disaster Response,101-23,Emergency
101-02-23,Emergency Cash,101-23,Emergency
101-02-01-23,Help Pay for Food,101-02,Emergency Cash
101-02-02-23,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-23,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-23,Mediation,111-23,Legal
111-03-23,Notary,111-23,Legal
111-04-23,Representation,111-23,Legal
111-05-23,Translation & Interpretation,111-23,Legal
101-24,Emergency,,
101-01-24,Disaster Response,101-24,Emergency
101-02-24,Emergency Cash,101-24,Emergency
101-02-01-24,Help Pay for Food,101-02,Emergency Cash
101-02-02-24,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-24,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-24,Mediation,111-24,Legal
111-03-24,Notary,111-24,Legal
111-04-24,Representation,111-24,Legal
111-05-24,Translation & Interpretation,111-24,Legal
101-25,Emergency,,
101-01-25,Disaster Response,101-25,Emergency
101-02-25,Emergency Cash,101-25,Emergency
101-02-01-25,Help Pay for Food,101-02,Emergency Cash
101-02-02-25,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-25,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-25,Mediation,111-25,Legal
111-03-25,Notary,111-25,Legal
111-04-25,Representation,111-25,Legal
111-05-25,Translation & Interpretation,111-25,Legal
101-26,Emergency,,
101-01-26,Disaster Response,101-26,Emergency
101-02-26,Emergency Cash,101-26,Emergency
101-02-01-26,Help Pay for Food,101-02,Emergency Cash
101-02-02-26,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-26,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-26,Mediation,111-26,Legal
111-03-26,Notary,111-26,Legal
111-04-26,Representation,111-26,Legal
111-05-26,Translation & Interpretation,111-26,Legal
101-27,Emergency,,
101-01-27,Disaster Response,101-27,Emergency
101-02-27,Emergency Cash,101-27,Emergency
101-02-01-27,Help Pay for Food,101-02,Emergency Cash
101-02-02-27,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-27,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-27,Mediation,111-27,Legal
111-03-27,Notary,111-27,Legal
111-04-27,Representation,111-27,Legal
111-05-27,Translation & Interpretation,111-27,Legal
101-28,Emergency,,
101-01-28,Disaster Response,101-28,Emergency
101-02-28,Emergency Cash,101-28,Emergency
101-02-01-28,Help Pay for Food,101-02,Emergency Cash
101-02-02-28,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-28,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-28,Mediation,111-28,Legal
111-03-28,Notary,111-28,Legal
111-04-28,Representation,111-28,Legal
111-05-28,Translation & Interpretation,111-28,Legal
101-29,Emergency,,
101-01-29,Disaster Response,101-29,Emergency
101-02-29,Emergency Cash,101-29,Emergency
101-02-01-29,Help Pay for Food,101-02,Emergency Cash
101-02-02-29,Help Pay for Healthcare,101-02,Emergency Cash
111-01-07-29,Workplace Rights,111-01,Advocacy & Legal Aid
111-02-29,Mediation,111-29,Legal
111-03-29,Notary,111-29,Legal
111-04-29,Representation,111-29,Legal
